cmake 4.2.1
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf 394d9db01ae6128a9939d07439c15f883a1b6a6c97a1736a0d18a6923a6f4cc2
libcap 6e214bc4a8caefe168135ef0aab822afa354b8522bb2a8d9ad2ad9299f852002
liblzma 49d3bc14343058262ca25a0d5079ddf8e068c1323162a3dbdafeee576af2fae1
libmount 3bad1af273af3786052f7c639701e7bb91b874cd5cddc010a44fc18ec1bcdbb3
libxcrypt 6d8ce228d33b8e831af767d88ea94e5f2960bf79950a7d9f37638a9c43e9d5b7
lz4 4f7e16ab7af2fb5a7168be3d8125393fa7f08167746ca7436b7869cfe4e41d21
only-libsystemd.patch b65cfa3e5e7c67994460e0cddeb8329267cfb5c64eaec1f3e60b17f899c435b7
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake 4b87fd7a575f962b7329392c03c1d98c0f57200fbbf1ac8ae460ccf96dbb969f
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
sbom_info 1
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-1c57d2af45c9bcc8d953b452c86d52aec7de4f32e7daa9425dd378f0be6ce430-74363cc8363f99da5caa4540875483528c46c95e
vcpkg-get-python-packages 52446c40a69f5d5671fbc515b47a7fd6495ed45d5f1e719474b85b5e472ec0ac
vcpkg-tool-meson 746e34bc6f8f54bb9d68b95f1e92d2ca80993eadcb914ebec62316fe28072b5a
vcpkg.json a12fec23421d72e3546be5a3430d5cf2ae8cb43e1ce30db8c507ff98fe9cbfd4
vcpkg_configure_meson 114db38f3a765f4c01b2583be60557d567b754300a4f388a0c5e40ee3f1a9914
vcpkg_find_acquire_program 160aef664cb5ee563382ec92e481252a2d0dd0358518ce1aec7831d54865a52d
vcpkg_find_acquire_program(PYTHON3) 40c0ae3eb6a184c3a02b7194b8bfc2e44a326c6cc91ac25a5f0349ae602a9560
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd dd47a423ada5f92b80afd914663fef1f5570a8aee01a0a14d1c2e049d429be7f
